0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'version', 'minor' ]
2 info using npm@3.9.5
3 info using node@v6.0.0
4 info git [ 'status', '--porcelain' ]
5 verbose stack Error: Git working directory not clean.
5 verbose stack A  .gitignore
5 verbose stack D  node_modules/request/lib/oauth.js
5 verbose stack D  node_modules/request/lib/querystring.js
5 verbose stack D  node_modules/request/lib/redirect.js
5 verbose stack D  node_modules/request/lib/tunnel.js
5 verbose stack D  node_modules/request/package.json
5 verbose stack D  node_modules/request/request.js
5 verbose stack D  node_modules/send/HISTORY.md
5 verbose stack D  node_modules/send/LICENSE
5 verbose stack D  node_modules/send/README.md
5 verbose stack D  node_modules/send/index.js
5 verbose stack D  node_modules/send/package.json
5 verbose stack D  node_modules/serve-static/HISTORY.md
5 verbose stack D  node_modules/serve-static/LICENSE
5 verbose stack D  node_modules/serve-static/README.md
5 verbose stack D  node_modules/serve-static/index.js
5 verbose stack D  node_modules/serve-static/node_modules/send/HISTORY.md
5 verbose stack D  node_modules/serve-static/node_modules/send/LICENSE
5 verbose stack D  node_modules/serve-static/node_modules/send/README.md
5 verbose stack D  node_modules/serve-static/node_modules/send/index.js
5 verbose stack D  node_modules/serve-static/node_modules/send/package.json
5 verbose stack D  node_modules/serve-static/package.json
5 verbose stack D  node_modules/set-blocking/CHANGELOG.md
5 verbose stack D  node_modules/set-blocking/LICENSE.txt
5 verbose stack D  node_modules/set-blocking/README.md
5 verbose stack D  node_modules/set-blocking/index.js
5 verbose stack D  node_modules/set-blocking/package.json
5 verbose stack D  node_modules/signal-exit/.npmignore
5 verbose stack D  node_modules/signal-exit/.travis.yml
5 verbose stack D  node_modules/signal-exit/LICENSE.txt
5 verbose stack D  node_modules/signal-exit/README.md
5 verbose stack D  node_modules/signal-exit/index.js
5 verbose stack D  node_modules/signal-exit/package.json
5 verbose stack D  node_modules/signal-exit/signals.js
5 verbose stack D  node_modules/signal-exit/test/all-integration-test.js
5 verbose stack D  node_modules/signal-exit/test/fixtures/awaiter.js
5 verbose stack D  node_modules/signal-exit/test/fixtures/change-code-expect.json
5 verbose stack D  node_modules/signal-exit/test/fixtures/change-code.js
5 verbose stack D  node_modules/signal-exit/test/fixtures/end-of-execution.js
5 verbose stack D  node_modules/signal-exit/test/fixtures/exit-last.js
5 verbose stack D  node_modules/signal-exit/test/fixtures/exit.js
5 verbose stack D  node_modules/signal-exit/test/fixtures/exiter.js
5 verbose stack D  node_modules/signal-exit/test/fixtures/load-unload.js
5 verbose stack D  node_modules/signal-exit/test/fixtures/multiple-load.js
5 verbose stack D  node_modules/signal-exit/test/fixtures/parent.js
5 verbose stack D  node_modules/signal-exit/test/fixtures/sigint.js
5 verbose stack D  node_modules/signal-exit/test/fixtures/sigkill.js
5 verbose stack D  node_modules/signal-exit/test/fixtures/signal-default.js
5 verbose stack D  node_modules/signal-exit/test/fixtures/signal-last.js
5 verbose stack D  node_modules/signal-exit/test/fixtures/signal-listener.js
5 verbose stack D  node_modules/signal-exit/test/fixtures/sigpipe.js
5 verbose stack D  node_modules/signal-exit/test/fixtures/sigterm.js
5 verbose stack D  node_modules/signal-exit/test/fixtures/unwrap.js
5 verbose stack D  node_modules/signal-exit/test/multi-exit.js
5 verbose stack D  node_modules/signal-exit/test/signal-exit-test.js
5 verbose stack D  node_modules/sntp/.npmignore
5 verbose stack D  node_modules/sntp/.travis.yml
5 verbose stack D  node_modules/sntp/LICENSE
5 verbose stack D  node_modules/sntp/Makefile
5 verbose stack D  node_modules/sntp/README.md
5 verbose stack D  node_modules/sntp/examples/offset.js
5 verbose stack D  node_modules/sntp/examples/time.js
5 verbose stack D  node_modules/sntp/index.js
5 verbose stack D  node_modules/sntp/lib/index.js
5 verbose stack D  node_modules/sntp/package.json
5 verbose stack D  node_modules/sntp/test/index.js
5 verbose stack D  node_modules/socket.io-adapter/.npmignore
5 verbose stack D  node_modules/socket.io-adapter/History.md
5 verbose stack D  node_modules/socket.io-adapter/LICENSE
5 verbose stack D  node_modules/socket.io-adapter/Readme.md
5 verbose stack D  node_modules/socket.io-adapter/index.js
5 verbose stack D  node_modules/socket.io-adapter/node_modules/isarray/README.md
5 verbose stack D  node_modules/socket.io-adapter/node_modules/isarray/build/build.js
5 verbose stack D  node_modules/socket.io-adapter/node_modules/isarray/component.json
5 verbose stack D  node_modules/socket.io-adapter/node_modules/isarray/index.js
5 verbose stack D  node_modules/socket.io-adapter/node_modules/isarray/package.json
5 verbose stack D  node_modules/socket.io-adapter/node_modules/socket.io-parser/.npmignore
5 verbose stack D  node_modules/socket.io-adapter/node_modules/socket.io-parser/.travis.yml
5 verbose stack D  node_modules/socket.io-adapter/node_modules/socket.io-parser/.zuul.yml
5 verbose stack D  node_modules/socket.io-adapter/node_modules/socket.io-parser/History.md
5 verbose stack D  node_modules/socket.io-adapter/node_modules/socket.io-parser/Makefile
5 verbose stack D  node_modules/socket.io-adapter/node_modules/socket.io-parser/Readme.md
5 verbose stack D  node_modules/socket.io-adapter/node_modules/socket.io-parser/bench/bench.js
5 verbose stack D  node_modules/socket.io-adapter/node_modules/socket.io-parser/bench/index.js
5 verbose stack D  node_modules/socket.io-adapter/node_modules/socket.io-parser/binary.js
5 verbose stack D  node_modules/socket.io-adapter/node_modules/socket.io-parser/index.js
5 verbose stack D  node_modules/socket.io-adapter/node_modules/socket.io-parser/is-buffer.js
5 verbose stack D  node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/debug/Readme.md
5 verbose stack D  node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/debug/debug.js
5 verbose stack D  node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/debug/index.js
5 verbose stack D  node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/debug/lib/debug.js
5 verbose stack D  node_modules/socket.io-adapter/node_modules/socket.io-parser/node_modules/debug/package.json
5 verbose stack D  node_modules/socket.io-adapter/node_modules/socket.io-parser/package.json
5 verbose stack D  node_modules/socket.io-adapter/package.json
5 verbose stack D  node_modules/socket.io-client/History.md
5 verbose stack D  node_modules/socket.io-client/LICENSE
5 verbose stack D  node_modules/socket.io-client/README.md
5 verbose stack D  node_modules/socket.io-client/lib/index.js
5 verbose stack D  node_modules/socket.io-client/lib/manager.js
5 verbose stack D  node_modules/socket.io-client/lib/on.js
5 verbose stack D  node_modules/socket.io-client/lib/socket.js
5 verbose stack D  node_modules/socket.io-client/lib/url.js
5 verbose stack D  node_modules/socket.io-client/node_modules/component-emitter/History.md
5 verbose stack D  node_modules/socket.io-client/node_modules/component-emitter/LICENSE
5 verbose stack D  node_modules/socket.io-client/node_modules/component-emitter/Readme.md
5 verbose stack D  node_modules/socket.io-client/node_modules/component-emitter/index.js
5 verbose stack D  node_modules/socket.io-client/node_modules/component-emitter/package.json
5 verbose stack D  node_modules/socket.io-client/package.json
5 verbose stack D  node_modules/socket.io-client/socket.io.js
5 verbose stack D  node_modules/socket.io-parser/.npmignore
5 verbose stack D  node_modules/socket.io-parser/.travis.yml
5 verbose stack D  node_modules/socket.io-parser/.zuul.yml
5 verbose stack D  node_modules/socket.io-parser/History.md
5 verbose stack D  node_modules/socket.io-parser/LICENSE
5 verbose stack D  node_modules/socket.io-parser/Makefile
5 verbose stack D  node_modules/socket.io-parser/Readme.md
5 verbose stack D  node_modules/socket.io-parser/bench/bench.js
5 verbose stack D  node_modules/socket.io-parser/bench/index.js
5 verbose stack D  node_modules/socket.io-parser/binary.js
5 verbose stack D  node_modules/socket.io-parser/index.js
5 verbose stack D  node_modules/socket.io-parser/is-buffer.js
5 verbose stack D  node_modules/socket.io-parser/node_modules/isarray/README.md
5 verbose stack D  node_modules/socket.io-parser/node_modules/isarray/build/build.js
5 verbose stack D  node_modules/socket.io-parser/node_modules/isarray/component.json
5 verbose stack D  node_modules/socket.io-parser/node_modules/isarray/index.js
5 verbose stack D  node_modules/socket.io-parser/node_modules/isarray/package.json
5 verbose stack D  node_modules/socket.io-parser/node_modules/json3/LICENSE
5 verbose stack D  node_modules/socket.io-parser/node_modules/json3/README.md
5 verbose stack D  node_modules/socket.io-parser/node_modules/json3/lib/json3.js
5 verbose stack D  node_modules/socket.io-parser/node_modules/json3/lib/json3.min.js
5 verbose stack D  node_modules/socket.io-parser/node_modules/json3/package.json
5 verbose stack D  node_modules/socket.io-parser/package.json
5 verbose stack D  node_modules/socket.io/.npmignore
5 verbose stack D  node_modules/socket.io/.travis.yml
5 verbose stack D  node_modules/socket.io/History.md
5 verbose stack D  node_modules/socket.io/LICENSE
5 verbose stack D  node_modules/socket.io/Makefile
5 verbose stack D  node_modules/socket.io/Readme.md
5 verbose stack D  node_modules/socket.io/lib/client.js
5 verbose stack D  node_modules/socket.io/lib/index.js
5 verbose stack D  node_modules/socket.io/lib/namespace.js
5 verbose stack D  node_modules/socket.io/lib/socket.js
5 verbose stack D  node_modules/socket.io/package.json
5 verbose stack D  node_modules/sshpk/.npmignore
5 verbose stack D  node_modules/sshpk/.travis.yml
5 verbose stack D  node_modules/sshpk/LICENSE
5 verbose stack D  node_modules/sshpk/README.md
5 verbose stack D  node_modules/sshpk/bin/sshpk-conv
5 verbose stack D  node_modules/sshpk/bin/sshpk-sign
5 verbose stack D  node_modules/sshpk/bin/sshpk-verify
5 verbose stack D  node_modules/sshpk/lib/algs.js
5 verbose stack D  node_modules/sshpk/lib/dhe.js
5 verbose stack D  node_modules/sshpk/lib/ed-compat.js
5 verbose stack D  node_modules/sshpk/lib/errors.js
5 verbose stack D  node_modules/sshpk/lib/fingerprint.js
5 verbose stack D  node_modules/sshpk/lib/formats/auto.js
5 verbose stack D  node_modules/sshpk/lib/formats/pem.js
5 verbose stack D  node_modules/sshpk/lib/formats/pkcs1.js
5 verbose stack D  node_modules/sshpk/lib/formats/pkcs8.js
5 verbose stack D  node_modules/sshpk/lib/formats/rfc4253.js
5 verbose stack D  node_modules/sshpk/lib/formats/ssh-private.js
5 verbose stack D  node_modules/sshpk/lib/formats/ssh.js
5 verbose stack D  node_modules/sshpk/lib/index.js
5 verbose stack D  node_modules/sshpk/lib/key.js
5 verbose stack D  node_modules/sshpk/lib/private-key.js
5 verbose stack D  node_modules/sshpk/lib/signature.js
5 verbose stack D  node_modules/sshpk/lib/ssh-buffer.js
5 verbose stack D  node_modules/sshpk/lib/utils.js
5 verbose stack D  node_modules/sshpk/man/man1/sshpk-conv.1
5 verbose stack D  node_modules/sshpk/man/man1/sshpk-sign.1
5 verbose stack D  node_modules/sshpk/man/man1/sshpk-verify.1
5 verbose stack D  node_modules/sshpk/node_modules/assert-plus/AUTHORS
5 verbose stack D  node_modules/sshpk/node_modules/assert-plus/CHANGES.md
5 verbose stack D  node_modules/sshpk/node_modules/assert-plus/README.md
5 verbose stack D  node_modules/sshpk/node_modules/assert-plus/assert.js
5 verbose stack D  node_modules/sshpk/node_modules/assert-plus/package.json
5 verbose stack D  node_modules/sshpk/package.json
5 verbose stack D  node_modules/statuses/LICENSE
5 verbose stack D  node_modules/statuses/README.md
5 verbose stack D  node_modules/statuses/codes.json
5 verbose stack D  node_modules/statuses/index.js
5 verbose stack D  node_modules/statuses/package.json
5 verbose stack D  node_modules/string-width/index.js
5 verbose stack D  node_modules/string-width/license
5 verbose stack D  node_modules/string-width/package.json
5 verbose stack D  node_modules/string-width/readme.md
5 verbose stack D  node_modules/string_decoder/.npmignore
5 verbose stack D  node_modules/string_decoder/LICENSE
5 verbose stack D  node_modules/string_decoder/README.md
5 verbose stack D  node_modules/string_decoder/index.js
5 verbose stack D  node_modules/string_decoder/package.json
5 verbose stack D  node_modules/stringstream/.npmignore
5 verbose stack D  node_modules/stringstream/.travis.yml
5 verbose stack D  node_modules/stringstream/LICENSE.txt
5 verbose stack D  node_modules/stringstream/README.md
5 verbose stack D  node_modules/stringstream/example.js
5 verbose stack D  node_modules/stringstream/package.json
5 verbose stack D  node_modules/stringstream/stringstream.js
5 verbose stack D  node_modules/strip-ansi/index.js
5 verbose stack D  node_modules/strip-ansi/license
5 verbose stack D  node_modules/strip-ansi/package.json
5 verbose stack D  node_modules/strip-ansi/readme.md
5 verbose stack D  node_modules/supports-color/index.js
5 verbose stack D  node_modules/supports-color/license
5 verbose stack D  node_modules/supports-color/package.json
5 verbose stack D  node_modules/supports-color/readme.md
5 verbose stack D  node_modules/to-array/.npmignore
5 verbose stack D  node_modules/to-array/LICENCE
5 verbose stack D  node_modules/to-array/README.md
5 verbose stack D  node_modules/to-array/index.js
5 verbose stack D  node_modules/to-array/package.json
5 verbose stack D  node_modules/tough-cookie/LICENSE
5 verbose stack D  node_modules/tough-cookie/README.md
5 verbose stack D  node_modules/tough-cookie/lib/cookie.js
5 verbose stack D  node_modules/tough-cookie/lib/memstore.js
5 verbose stack D  node_modules/tough-cookie/lib/pathMatch.js
5 verbose stack D  node_modules/tough-cookie/lib/permuteDomain.js
5 verbose stack D  node_modules/tough-cookie/lib/pubsuffix.js
5 verbose stack D  node_modules/tough-cookie/lib/store.js
5 verbose stack D  node_modules/tough-cookie/package.json
5 verbose stack D  node_modules/tunnel-agent/LICENSE
5 verbose stack D  node_modules/tunnel-agent/README.md
5 verbose stack D  node_modules/tunnel-agent/index.js
5 verbose stack D  node_modules/tunnel-agent/package.json
5 verbose stack D  node_modules/tweetnacl/.npmignore
5 verbose stack D  node_modules/tweetnacl/CHANGELOG.md
5 verbose stack D  node_modules/tweetnacl/README.md
5 verbose stack D  node_modules/tweetnacl/nacl-fast.js
5 verbose stack D  node_modules/tweetnacl/nacl-fast.min.js
5 verbose stack D  node_modules/tweetnacl/nacl.js
5 verbose stack D  node_modules/tweetnacl/nacl.min.js
5 verbose stack D  node_modules/tweetnacl/package.json
5 verbose stack D  node_modules/type-is/HISTORY.md
5 verbose stack D  node_modules/type-is/LICENSE
5 verbose stack D  node_modules/type-is/README.md
5 verbose stack D  node_modules/type-is/index.js
5 verbose stack D  node_modules/type-is/package.json
5 verbose stack D  node_modules/ultron/.npmignore
5 verbose stack D  node_modules/ultron/.travis.yml
5 verbose stack D  node_modules/ultron/LICENSE
5 verbose stack D  node_modules/ultron/README.md
5 verbose stack D  node_modules/ultron/index.js
5 verbose stack D  node_modules/ultron/package.json
5 verbose stack D  node_modules/ultron/test.js
5 verbose stack D  node_modules/unpipe/HISTORY.md
5 verbose stack D  node_modules/unpipe/LICENSE
5 verbose stack D  node_modules/unpipe/README.md
5 verbose stack D  node_modules/unpipe/index.js
5 verbose stack D  node_modules/unpipe/package.json
5 verbose stack D  node_modules/utf8/.gitattributes
5 verbose stack D  node_modules/utf8/.npmignore
5 verbose stack D  node_modules/utf8/.travis.yml
5 verbose stack D  node_modules/utf8/Gruntfile.js
5 verbose stack D  node_modules/utf8/LICENSE-MIT.txt
5 verbose stack D  node_modules/utf8/README.md
5 verbose stack D  node_modules/utf8/bower.json
5 verbose stack D  node_modules/utf8/component.json
5 verbose stack D  node_modules/utf8/package.json
5 verbose stack D  node_modules/utf8/tests/generate-test-data.py
5 verbose stack D  node_modules/utf8/tests/index.html
5 verbose stack D  node_modules/utf8/tests/tests.js
5 verbose stack D  node_modules/utf8/utf8.js
5 verbose stack D  node_modules/util-deprecate/History.md
5 verbose stack D  node_modules/util-deprecate/LICENSE
5 verbose stack D  node_modules/util-deprecate/README.md
5 verbose stack D  node_modules/util-deprecate/browser.js
5 verbose stack D  node_modules/util-deprecate/node.js
5 verbose stack D  node_modules/util-deprecate/package.json
5 verbose stack D  node_modules/utils-merge/.travis.yml
5 verbose stack D  node_modules/utils-merge/LICENSE
5 verbose stack D  node_modules/utils-merge/README.md
5 verbose stack D  node_modules/utils-merge/index.js
5 verbose stack D  node_modules/utils-merge/package.json
5 verbose stack D  node_modules/vary/HISTORY.md
5 verbose stack D  node_modules/vary/LICENSE
5 verbose stack D  node_modules/vary/README.md
5 verbose stack D  node_modules/vary/index.js
5 verbose stack D  node_modules/vary/package.json
5 verbose stack D  node_modules/verror/.gitmodules
5 verbose stack D  node_modules/verror/.npmignore
5 verbose stack D  node_modules/verror/LICENSE
5 verbose stack D  node_modules/verror/Makefile
5 verbose stack D  node_modules/verror/Makefile.targ
5 verbose stack D  node_modules/verror/README.md
5 verbose stack D  node_modules/verror/examples/levels-verror.js
5 verbose stack D  node_modules/verror/examples/levels-werror.js
5 verbose stack D  node_modules/verror/examples/varargs.js
5 verbose stack D  node_modules/verror/examples/verror.js
5 verbose stack D  node_modules/verror/examples/werror.js
5 verbose stack D  node_modules/verror/jsl.node.conf
5 verbose stack D  node_modules/verror/lib/verror.js
5 verbose stack D  node_modules/verror/package.json
5 verbose stack D  node_modules/verror/tests/tst.inherit.js
5 verbose stack D  node_modules/verror/tests/tst.verror.js
5 verbose stack D  node_modules/verror/tests/tst.werror.js
5 verbose stack D  node_modules/wide-align/.npmignore
5 verbose stack D  node_modules/wide-align/LICENSE
5 verbose stack D  node_modules/wide-align/README.md
5 verbose stack D  node_modules/wide-align/align.js
5 verbose stack D  node_modules/wide-align/package.json
5 verbose stack D  node_modules/wide-align/test/align.js
5 verbose stack D  node_modules/ws/.npmignore
5 verbose stack D  node_modules/ws/.travis.yml
5 verbose stack D  node_modules/ws/Makefile
5 verbose stack D  node_modules/ws/README.md
5 verbose stack D  node_modules/ws/index.js
5 verbose stack D  node_modules/ws/lib/BufferPool.js
5 verbose stack D  node_modules/ws/lib/BufferUtil.fallback.js
5 verbose stack D  node_modules/ws/lib/BufferUtil.js
5 verbose stack D  node_modules/ws/lib/ErrorCodes.js
5 verbose stack D  node_modules/ws/lib/Extensions.js
5 verbose stack D  node_modules/ws/lib/PerMessageDeflate.js
5 verbose stack D  node_modules/ws/lib/Receiver.hixie.js
5 verbose stack D  node_modules/ws/lib/Receiver.js
5 verbose stack D  node_modules/ws/lib/Sender.hixie.js
5 verbose stack D  node_modules/ws/lib/Sender.js
5 verbose stack D  node_modules/ws/lib/Validation.fallback.js
5 verbose stack D  node_modules/ws/lib/Validation.js
5 verbose stack D  node_modules/ws/lib/WebSocket.js
5 verbose stack D  node_modules/ws/lib/WebSocketServer.js
5 verbose stack D  node_modules/ws/package.json
5 verbose stack D  node_modules/xmlhttprequest-ssl/LICENSE
5 verbose stack D  node_modules/xmlhttprequest-ssl/README.md
5 verbose stack D  node_modules/xmlhttprequest-ssl/autotest.watchr
5 verbose stack D  node_modules/xmlhttprequest-ssl/example/demo.js
5 verbose stack D  node_modules/xmlhttprequest-ssl/lib/XMLHttpRequest.js
5 verbose stack D  node_modules/xmlhttprequest-ssl/package.json
5 verbose stack D  node_modules/xmlhttprequest-ssl/tests/test-constants.js
5 verbose stack D  node_modules/xmlhttprequest-ssl/tests/test-events.js
5 verbose stack D  node_modules/xmlhttprequest-ssl/tests/test-exceptions.js
5 verbose stack D  node_modules/xmlhttprequest-ssl/tests/test-headers.js
5 verbose stack D  node_modules/xmlhttprequest-ssl/tests/test-redirect-302.js
5 verbose stack D  node_modules/xmlhttprequest-ssl/tests/test-redirect-303.js
5 verbose stack D  node_modules/xmlhttprequest-ssl/tests/test-redirect-307.js
5 verbose stack D  node_modules/xmlhttprequest-ssl/tests/test-request-methods.js
5 verbose stack D  node_modules/xmlhttprequest-ssl/tests/test-request-protocols.js
5 verbose stack D  node_modules/xmlhttprequest-ssl/tests/testdata.txt
5 verbose stack D  node_modules/xtend/.jshintrc
5 verbose stack D  node_modules/xtend/.npmignore
5 verbose stack D  node_modules/xtend/LICENCE
5 verbose stack D  node_modules/xtend/Makefile
5 verbose stack D  node_modules/xtend/README.md
5 verbose stack D  node_modules/xtend/immutable.js
5 verbose stack D  node_modules/xtend/mutable.js
5 verbose stack D  node_modules/xtend/package.json
5 verbose stack D  node_modules/xtend/test.js
5 verbose stack D  node_modules/yeast/LICENSE
5 verbose stack D  node_modules/yeast/README.md
5 verbose stack D  node_modules/yeast/index.js
5 verbose stack D  node_modules/yeast/package.json
5 verbose stack MD npm-debug.log
5 verbose stack     at /usr/lib/node_modules/npm/lib/version.js:246:19
5 verbose stack     at ChildProcess.exithandler (child_process.js:193:7)
5 verbose stack     at emitTwo (events.js:106:13)
5 verbose stack     at ChildProcess.emit (events.js:191:7)
5 verbose stack     at maybeClose (internal/child_process.js:850:16)
5 verbose stack     at Socket.<anonymous> (internal/child_process.js:323:11)
5 verbose stack     at emitOne (events.js:96:13)
5 verbose stack     at Socket.emit (events.js:188:7)
5 verbose stack     at Pipe._handle.close [as _onclose] (net.js:485:12)
6 verbose cwd /home/jdb/Desktop/Code/online-game
7 error Linux 4.2.0-36-generic
8 error argv "/usr/bin/node" "/usr/bin/npm" "version" "minor"
9 error node v6.0.0
10 error npm  v3.9.5
11 error Git working directory not clean.
11 error A  .gitignore
11 error D  node_modules/.bin/har-validator
11 error D  node_modules/.bin/mime
11 error D  node_modules/.bin/sshpk-conv
11 error D  node_modules/.bin/sshpk-sign
11 error D  node_modules/.bin/sshpk-verify
11 error D  node_modules/.bin/uuid
11 error D  node_modules/accepts/HISTORY.md
11 error D  node_modules/accepts/LICENSE
11 error D  node_modules/accepts/README.md
11 error D  node_modules/accepts/index.js
11 error D  node_modules/accepts/package.json
11 error D  node_modules/after/.npmignore
11 error D  node_modules/after/.travis.yml
11 error D  node_modules/after/LICENCE
11 error D  node_modules/after/README.md
11 error D  node_modules/after/index.js
11 error D  node_modules/after/package.json
11 error D  node_modules/after/test/after-test.js
11 error D  node_modules/ansi-regex/index.js
11 error D  node_modules/ansi-regex/license
11 error D  node_modules/ansi-regex/package.json
11 error D  node_modules/ansi-regex/readme.md
11 error D  node_modules/ansi-styles/index.js
11 error D  node_modules/ansi-styles/license
11 error D  node_modules/ansi-styles/package.json
11 error D  node_modules/ansi-styles/readme.md
11 error D  node_modules/ansi/.jshintrc
11 error D  node_modules/ansi/.npmignore
11 error D  node_modules/ansi/History.md
11 error D  node_modules/ansi/LICENSE
11 error D  node_modules/ansi/README.md
11 error D  node_modules/ansi/examples/beep/index.js
11 error D  node_modules/ansi/examples/clear/index.js
11 error D  node_modules/ansi/examples/cursorPosition.js
11 error D  node_modules/ansi/examples/progress/index.js
11 error D  node_modules/ansi/lib/ansi.js
11 error D  node_modules/ansi/lib/newlines.js
11 error D  node_modules/ansi/package.json
11 error D  node_modules/aproba/.npmignore
11 error D  node_modules/aproba/LICENSE
11 error D  node_modules/aproba/README.md
11 error D  node_modules/aproba/index.js
11 error D  node_modules/aproba/package.json
11 error D  node_modules/aproba/test/index.js
11 error D  node_modules/are-we-there-yet/.npmignore
11 error D  node_modules/are-we-there-yet/CHANGES.md
11 error D  node_modules/are-we-there-yet/LICENSE
11 error D  node_modules/are-we-there-yet/README.md
11 error D  node_modules/are-we-there-yet/index.js
11 error D  node_modules/are-we-there-yet/package.json
11 error D  node_modules/are-we-there-yet/test/lib/test-event.js
11 error D  node_modules/are-we-there-yet/test/tracker.js
11 error D  node_modules/are-we-there-yet/test/trackergroup.js
11 error D  node_modules/are-we-there-yet/test/trackerstream.js
11 error D  node_modules/are-we-there-yet/tracker-base.js
11 error D  node_modules/are-we-there-yet/tracker-group.js
11 error D  node_modules/are-we-there-yet/tracker-stream.js
11 error D  node_modules/are-we-there-yet/tracker.js
11 error D  node_modules/array-flatten/LICENSE
11 error D  node_modules/array-flatten/README.md
11 error D  node_modules/array-flatten/array-flatten.js
11 error D  node_modules/array-flatten/package.json
11 error D  node_modules/arraybuffer.slice/.npmignore
11 error D  node_modules/arraybuffer.slice/Makefile
11 error D  node_modules/arraybuffer.slice/README.md
11 error D  node_modules/arraybuffer.slice/index.js
11 error D  node_modules/arraybuffer.slice/package.json
11 error D  node_modules/arraybuffer.slice/test/slice-buffer.js
11 error D  node_modules/asn1/.npmignore
11 error D  node_modules/asn1/.travis.yml
11 error D  node_modules/asn1/LICENSE
11 error D  node_modules/asn1/README.md
11 error D  node_modules/asn1/lib/ber/errors.js
11 error D  node_modules/asn1/lib/ber/index.js
11 error D  node_modules/asn1/lib/ber/reader.js
11 error D  node_modules/asn1/lib/ber/types.js
11 error D  node_modules/asn1/lib/ber/writer.js
11 error D  node_modules/asn1/lib/index.js
11 error D  node_modules/asn1/package.json
11 error D  node_modules/asn1/tst/ber/reader.test.js
11 error D  node_modules/asn1/tst/ber/writer.test.js
11 error D  node_modules/assert-plus/AUTHORS
11 error D  node_modules/assert-plus/CHANGES.md
11 error D  node_modules/assert-plus/README.md
11 error D  node_modules/assert-plus/assert.js
11 error D  node_modules/assert-plus/package.json
11 error D  node_modules/async/CHANGELOG.md
11 error D  node_modules/async/LICENSE
11 error D  node_modules/async/README.md
11 error D  node_modules/async/dist/async.js
11 error D  node_modules/async/dist/async.min.js
11 error D  node_modules/async/lib/async.js
11 error D  node_modules/async/package.json
11 error D  node_modules/aws-sign2/LICENSE
11 error D  node_modules/aws-sign2/README.md
11 error D  node_modules/aws-sign2/index.js
11 error D  node_modules/aws-sign2/package.json
11 error D  node_modules/aws4/.npmignore
11 error D  node_modules/aws4/.tern-port
11 error D  node_modules/aws4/.travis.yml
11 error D  node_modules/aws4/LICENSE
11 error D  node_modules/aws4/README.md
11 error D  node_modules/aws4/aws4.js
11 error D  node_modules/aws4/lru.js
11 error D  node_modules/aws4/package.json
11 error D  node_modules/backo2/.npmignore
11 error D  node_modules/backo2/History.md
11 error D  node_modules/backo2/Makefile
11 error D  node_modules/backo2/Readme.md
11 error D  node_modules/backo2/component.json
11 error D  node_modules/backo2/index.js
11 error D  node_modules/backo2/package.json
11 error D  node_modules/backo2/test/index.js
11 error D  node_modules/base64-arraybuffer/.npmignore
11 error D  node_modules/base64-arraybuffer/.travis.yml
11 error D  node_modules/base64-arraybuffer/LICENSE-MIT
11 error D  node_modules/base64-arraybuffer/README.md
11 error D  node_modules/base64-arraybuffer/README.md~
11 error D  node_modules/base64-arraybuffer/grunt.js
11 error D  node_modules/base64-arraybuffer/lib/base64-arraybuffer.js
11 error D  node_modules/base64-arraybuffer/package.json
11 error D  node_modules/base64-arraybuffer/package.json~
11 error D  node_modules/base64-arraybuffer/test/base64-arraybuffer_test.js
11 error D  node_modules/base64id/.npmignore
11 error D  node_modules/base64id/README.md
11 error D  node_modules/base64id/lib/base64id.js
11 error D  node_modules/base64id/package.json
11 error D  node_modules/benchmark/LICENSE.txt
11 error D  node_modules/benchmark/README.md
11 error D  node_modules/benchmark/benchmark.js
11 error D  node_modules/benchmark/doc/README.md
11 error D  node_modules/benchmark/package.json
11 error D  node_modules/benchmark/test/run-test.sh
11 error D  node_modules/benchmark/test/test.js
11 error D  node_modules/better-assert/.npmignore
11 error D  node_modules/better-assert/History.md
11 error D  node_modules/better-assert/Makefile
11 error D  node_modules/better-assert/Readme.md
11 error D  node_modules/better-assert/example.js
11 error D  node_modules/better-assert/index.js
11 error D  node_modules/better-assert/package.json
11 error D  node_modules/bl/.jshintrc
11 error D  node_modules/bl/.npmignore
11 error D  node_modules/bl/.travis.yml
11 error D  node_modules/bl/LICENSE.md
11 error D  node_modules/bl/README.md
11 error D  node_modules/bl/bl.js
11 error D  node_modules/bl/package.json
11 error D  node_modules/bl/test/test.js
11 error D  node_modules/blob/.npmignore
11 error D  node_modules/blob/.zuul.yml
11 error D  node_modules/blob/Makefile
11 error D  node_modules/blob/README.md
11 error D  node_modules/blob/index.js
11 error D  node_modules/blob/package.json
11 error D  node_modules/blob/test/index.js
11 error D  node_modules/boom/.npmignore
11 error D  node_modules/boom/.travis.yml
11 error D  node_modules/boom/CONTRIBUTING.md
11 error D  node_modules/boom/LICENSE
11 error D  node_modules/boom/README.md
11 error D  node_modules/boom/images/boom.png
11 error D  node_modules/boom/lib/index.js
11 error D  node_modules/boom/package.json
11 error D  node_modules/boom/test/index.js
11 error D  node_modules/callsite/.npmignore
11 error D  node_modules/callsite/History.md
